Result:

Array of 738 items:
  Index  0 String: 'system.listMethods'
  Index  1 String: 'system.methodExist'
  Index  2 String: 'system.methodHelp'
  Index  3 String: 'system.methodSignature'
  Index  4 String: 'system.multicall'
  Index  5 String: 'system.shutdown'
  Index  6 String: 'system.capabilities'
  Index  7 String: 'system.getCapabilities'
  Index  8 String: 'add_peer'
  Index  9 String: 'and'
  Index 10 String: 'bind'
  Index 11 String: 'branch'
  Index 12 String: 'cat'
  Index 13 String: 'catch'
  Index 14 String: 'check_hash'
  Index 15 String: 'choke_group.down.heuristics'
  Index 16 String: 'choke_group.down.heuristics.set'
  Index 17 String: 'choke_group.down.max'
  Index 18 String: 'choke_group.down.max.set'
  Index 19 String: 'choke_group.down.max.unlimited'
  Index 20 String: 'choke_group.down.queued'
  Index 21 String: 'choke_group.down.rate'
  Index 22 String: 'choke_group.down.total'
  Index 23 String: 'choke_group.down.unchoked'
  Index 24 String: 'choke_group.general.size'
  Index 25 String: 'choke_group.index_of'
  Index 26 String: 'choke_group.insert'
  Index 27 String: 'choke_group.list'
  Index 28 String: 'choke_group.size'
  Index 29 String: 'choke_group.tracker.mode'
  Index 30 String: 'choke_group.tracker.mode.set'
  Index 31 String: 'choke_group.up.heuristics'
  Index 32 String: 'choke_group.up.heuristics.set'
  Index 33 String: 'choke_group.up.max'
  Index 34 String: 'choke_group.up.max.set'
  Index 35 String: 'choke_group.up.max.unlimited'
  Index 36 String: 'choke_group.up.queued'
  Index 37 String: 'choke_group.up.rate'
  Index 38 String: 'choke_group.up.total'
  Index 39 String: 'choke_group.up.unchoked'
  Index 40 String: 'close_low_diskspace'
  Index 41 String: 'close_untied'
  Index 42 String: 'compare'
  Index 43 String: 'connection_leech'
  Index 44 String: 'connection_seed'
  Index 45 String: 'convert.date'
  Index 46 String: 'convert.elapsed_time'
  Index 47 String: 'convert.gm_date'
  Index 48 String: 'convert.gm_time'
  Index 49 String: 'convert.kb'
  Index 50 String: 'convert.mb'
  Index 51 String: 'convert.throttle'
  Index 52 String: 'convert.time'
  Index 53 String: 'convert.xb'
  Index 54 String: 'd.accepting_seeders'
  Index 55 String: 'd.accepting_seeders.disable'
  Index 56 String: 'd.accepting_seeders.enable'
  Index 57 String: 'd.base_filename'
  Index 58 String: 'd.base_path'
  Index 59 String: 'd.bitfield'
  Index 60 String: 'd.bytes_done'
  Index 61 String: 'd.check_hash'
  Index 62 String: 'd.chunk_size'
  Index 63 String: 'd.chunks_hashed'
  Index 64 String: 'd.chunks_seen'
  Index 65 String: 'd.close'
  Index 66 String: 'd.close.directly'
  Index 67 String: 'd.complete'
  Index 68 String: 'd.completed_bytes'
  Index 69 String: 'd.completed_chunks'
  Index 70 String: 'd.connection_current'
  Index 71 String: 'd.connection_current.set'
  Index 72 String: 'd.connection_leech'
  Index 73 String: 'd.connection_seed'
  Index 74 String: 'd.create_link'
  Index 75 String: 'd.creation_date'
  Index 76 String: 'd.custom'
  Index 77 String: 'd.custom.if_z'
  Index 78 String: 'd.custom.items'
  Index 79 String: 'd.custom.keys'
  Index 80 String: 'd.custom.set'
  Index 81 String: 'd.custom1'
  Index 82 String: 'd.custom1.set'
  Index 83 String: 'd.custom2'
  Index 84 String: 'd.custom2.set'
  Index 85 String: 'd.custom3'
  Index 86 String: 'd.custom3.set'
  Index 87 String: 'd.custom4'
  Index 88 String: 'd.custom4.set'
  Index 89 String: 'd.custom5'
  Index 90 String: 'd.custom5.set'
  Index 91 String: 'd.custom_throw'
  Index 92 String: 'd.data_path'
  Index 93 String: 'd.delete_link'
  Index 94 String: 'd.delete_tied'
  Index 95 String: 'd.directory'
  Index 96 String: 'd.directory.set'
  Index 97 String: 'd.directory_base'
  Index 98 String: 'd.directory_base.set'
  Index 99 String: 'd.disconnect.seeders'
  Index 100 String: 'd.down.choke_heuristics'
  Index 101 String: 'd.down.choke_heuristics.leech'
  Index 102 String: 'd.down.choke_heuristics.seed'
  Index 103 String: 'd.down.choke_heuristics.set'
  Index 104 String: 'd.down.rate'
  Index 105 String: 'd.down.total'
  Index 106 String: 'd.downloads_max'
